timestamp,dispatch_window,include
2015-03-10 00:00:00,2015-03-10,True
2015-03-10 01:00:00,2015-03-10,True
2015-03-10 02:00:00,2015-03-10,True
2015-03-10 03:00:00,2015-03-10,True
2015-03-10 04:00:00,2015-03-10,True
2015-03-10 05:00:00,2015-03-10,True
2015-03-10 06:00:00,2015-03-10,True
2015-03-10 07:00:00,2015-03-10,True
2015-03-10 08:00:00,2015-03-10,True
2015-03-10 09:00:00,2015-03-10,True
2015-03-10 10:00:00,2015-03-10,True
2015-03-10 11:00:00,2015-03-10,True
2015-03-10 12:00:00,2015-03-10,True
2015-03-10 13:00:00,2015-03-10,True
2015-03-10 14:00:00,2015-03-10,True
2015-03-10 15:00:00,2015-03-10,True
2015-03-10 16:00:00,2015-03-10,True
2015-03-10 17:00:00,2015-03-10,True
2015-03-10 18:00:00,2015-03-10,True
2015-03-10 19:00:00,2015-03-10,True
2015-03-10 20:00:00,2015-03-10,True
2015-03-10 21:00:00,2015-03-10,True
2015-03-10 22:00:00,2015-03-10,True
2015-03-10 23:00:00,2015-03-10,True
2015-05-31 00:00:00,2015-05-31,True
2015-05-31 01:00:00,2015-05-31,True
2015-05-31 02:00:00,2015-05-31,True
2015-05-31 03:00:00,2015-05-31,True
2015-05-31 04:00:00,2015-05-31,True
2015-05-31 05:00:00,2015-05-31,True
2015-05-31 06:00:00,2015-05-31,True
2015-05-31 07:00:00,2015-05-31,True
2015-05-31 08:00:00,2015-05-31,True
2015-05-31 09:00:00,2015-05-31,True
2015-05-31 10:00:00,2015-05-31,True
2015-05-31 11:00:00,2015-05-31,True
2015-05-31 12:00:00,2015-05-31,True
2015-05-31 13:00:00,2015-05-31,True
2015-05-31 14:00:00,2015-05-31,True
2015-05-31 15:00:00,2015-05-31,True
2015-05-31 16:00:00,2015-05-31,True
2015-05-31 17:00:00,2015-05-31,True
2015-05-31 18:00:00,2015-05-31,True
2015-05-31 19:00:00,2015-05-31,True
2015-05-31 20:00:00,2015-05-31,True
2015-05-31 21:00:00,2015-05-31,True
2015-05-31 22:00:00,2015-05-31,True
2015-05-31 23:00:00,2015-05-31,True
2015-07-17 00:00:00,2015-07-17,True
2015-07-17 01:00:00,2015-07-17,True
2015-07-17 02:00:00,2015-07-17,True
2015-07-17 03:00:00,2015-07-17,True
2015-07-17 04:00:00,2015-07-17,True
2015-07-17 05:00:00,2015-07-17,True
2015-07-17 06:00:00,2015-07-17,True
