timestamp,CA_LDV_2030_T37_cor4_v1g_R2_home_l2_V2G
2030-01-01,0.13700817801027496
2030-01-02,0.1312873753278193
2030-01-03,0.14258540754040827
2030-01-04,0.13381021702096316
2030-01-05,0.12641027897124688
2030-01-06,0.1274161432462511
2030-01-07,0.13327742130549777
2030-01-08,0.13700817801027496
2030-01-09,0.1312873753278193
2030-01-10,0.14258540754040827
2030-01-11,0.13381021702096316
2030-01-12,0.12641027897124688
2030-01-13,0.1274161432462511
2030-01-14,0.13327742130549777
2030-01-15,0.13700817801027496
2030-01-16,0.1312873753278193
2030-01-17,0.14258540754040827
2030-01-18,0.13381021702096316
2030-01-19,0.12641027897124688
2030-01-20,0.1274161432462511
2030-01-21,0.13327742130549777
2030-01-22,0.13700817801027496
2030-01-23,0.1312873753278193
2030-01-24,0.14258540754040827
2030-01-25,0.13381021702096316
2030-01-26,0.12641027897124688
2030-01-27,0.1274161432462511
2030-01-28,0.13327742130549777
2030-01-29,0.13700817801027496
2030-01-30,0.1312873753278193
2030-01-31,0.14258540754040827
2030-02-01,0.13381021702096316
2030-02-02,0.12641027897124688
2030-02-03,0.1274161432462511
2030-02-04,0.13327742130549777
2030-02-05,0.13700817801027496
2030-02-06,0.1312873753278193
2030-02-07,0.14258540754040827
2030-02-08,0.13381021702096316
2030-02-09,0.12641027897124688
2030-02-10,0.1274161432462511
2030-02-11,0.13327742130549777
2030-02-12,0.13700817801027496
2030-02-13,0.1312873753278193
2030-02-14,0.14258540754040827
2030-02-15,0.13381021702096316
2030-02-16,0.12641027897124688
2030-02-17,0.1274161432462511
2030-02-18,0.13327742130549777
2030-02-19,0.13700817801027496
2030-02-20,0.1312873753278193
2030-02-21,0.14258540754040827
2030-02-22,0.13381021702096316
2030-02-23,0.12641027897124688
2030-02-24,0.1274161432462511
2030-02-25,0.13327742130549777
2030-02-26,0.13700817801027496
2030-02-27,0.1312873753278193
2030-02-28,0.14258540754040827
2030-03-01,0.12942207291306623
2030-03-02,0.13524405690229335
2030-03-03,0.13211271116845522
2030-03-04,0.148272740113253
2030-03-05,0.1369536979087576
2030-03-06,0.11549375889851426
2030-03-07,0.1273666930880176
2030-03-08,0.12942207291306623
2030-03-09,0.13524405690229335
2030-03-10,0.13211271116845522
2030-03-11,0.148272740113253
2030-03-12,0.1369536979087576
2030-03-13,0.11549375889851426
2030-03-14,0.1273666930880176
2030-03-15,0.12942207291306623
2030-03-16,0.13524405690229335
2030-03-17,0.13211271116845522
2030-03-18,0.148272740113253
2030-03-19,0.1369536979087576
2030-03-20,0.11549375889851426
2030-03-21,0.1273666930880176
2030-03-22,0.12942207291306623
2030-03-23,0.13524405690229335
2030-03-24,0.13211271116845522
2030-03-25,0.148272740113253
2030-03-26,0.1369536979087576
2030-03-27,0.11549375889851426
2030-03-28,0.1273666930880176
2030-03-29,0.12942207291306623
2030-03-30,0.13524405690229335
2030-03-31,0.13211271116845522
2030-04-01,0.148272740113253
2030-04-02,0.1369536979087576
2030-04-03,0.11549375889851426
2030-04-04,0.1273666930880176
2030-04-05,0.12942207291306623
2030-04-06,0.13524405690229335
2030-04-07,0.13211271116845522
2030-04-08,0.148272740113253
2030-04-09,0.1369536979087576
2030-04-10,0.11549375889851426
2030-04-11,0.1273666930880176
2030-04-12,0.12942207291306623
2030-04-13,0.13524405690229335
2030-04-14,0.13211271116845522
2030-04-15,0.148272740113253
2030-04-16,0.1369536979087576
2030-04-17,0.11549375889851426
2030-04-18,0.1273666930880176
2030-04-19,0.12942207291306623
2030-04-20,0.13524405690229335
2030-04-21,0.13211271116845522
