timestamp,CA_LDV_2030_T37_cor4_v1g_R2_work_l2_V1G
2030-01-01,0.3673959953145434
2030-01-02,0.3803924981420323
2030-01-03,0.40183617347971307
2030-01-04,0.41672835059358687
2030-01-05,0.4096578049067935
2030-01-06,0.4083190724304048
2030-01-07,0.34886251041433397
2030-01-08,0.3673959953145434
2030-01-09,0.3803924981420323
2030-01-10,0.40183617347971307
2030-01-11,0.41672835059358687
2030-01-12,0.4096578049067935
2030-01-13,0.4083190724304048
2030-01-14,0.34886251041433397
2030-01-15,0.3673959953145434
2030-01-16,0.3803924981420323
2030-01-17,0.40183617347971307
2030-01-18,0.41672835059358687
2030-01-19,0.4096578049067935
2030-01-20,0.4083190724304048
2030-01-21,0.34886251041433397
2030-01-22,0.3673959953145434
2030-01-23,0.3803924981420323
2030-01-24,0.40183617347971307
2030-01-25,0.41672835059358687
2030-01-26,0.4096578049067935
2030-01-27,0.4083190724304048
2030-01-28,0.34886251041433397
2030-01-29,0.3673959953145434
2030-01-30,0.3803924981420323
2030-01-31,0.40183617347971307
2030-02-01,0.41672835059358687
2030-02-02,0.4096578049067935
2030-02-03,0.4083190724304048
2030-02-04,0.34886251041433397
2030-02-05,0.3673959953145434
2030-02-06,0.3803924981420323
2030-02-07,0.40183617347971307
2030-02-08,0.41672835059358687
2030-02-09,0.4096578049067935
2030-02-10,0.4083190724304048
2030-02-11,0.34886251041433397
2030-02-12,0.3673959953145434
2030-02-13,0.3803924981420323
2030-02-14,0.40183617347971307
2030-02-15,0.41672835059358687
2030-02-16,0.4096578049067935
2030-02-17,0.4083190724304048
2030-02-18,0.34886251041433397
2030-02-19,0.3673959953145434
2030-02-20,0.3803924981420323
2030-02-21,0.40183617347971307
2030-02-22,0.41672835059358687
2030-02-23,0.4096578049067935
2030-02-24,0.4083190724304048
2030-02-25,0.34886251041433397
2030-02-26,0.3673959953145434
2030-02-27,0.3803924981420323
2030-02-28,0.40183617347971307
2030-03-01,0.41494084510428364
2030-03-02,0.3929751559826077
2030-03-03,0.3721304542157485
2030-03-04,0.39292162256357427
2030-03-05,0.3928522550386829
2030-03-06,0.4065773320597874
2030-03-07,0.42243796435541625
2030-03-08,0.41494084510428364
2030-03-09,0.3929751559826077
2030-03-10,0.3721304542157485
2030-03-11,0.39292162256357427
2030-03-12,0.3928522550386829
2030-03-13,0.4065773320597874
2030-03-14,0.42243796435541625
2030-03-15,0.41494084510428364
2030-03-16,0.3929751559826077
2030-03-17,0.3721304542157485
2030-03-18,0.39292162256357427
2030-03-19,0.3928522550386829
2030-03-20,0.4065773320597874
2030-03-21,0.42243796435541625
2030-03-22,0.41494084510428364
2030-03-23,0.3929751559826077
2030-03-24,0.3721304542157485
2030-03-25,0.39292162256357427
2030-03-26,0.3928522550386829
2030-03-27,0.4065773320597874
2030-03-28,0.42243796435541625
2030-03-29,0.41494084510428364
2030-03-30,0.3929751559826077
2030-03-31,0.3721304542157485
2030-04-01,0.39292162256357427
2030-04-02,0.3928522550386829
2030-04-03,0.4065773320597874
2030-04-04,0.42243796435541625
2030-04-05,0.41494084510428364
2030-04-06,0.3929751559826077
2030-04-07,0.3721304542157485
2030-04-08,0.39292162256357427
2030-04-09,0.3928522550386829
2030-04-10,0.4065773320597874
2030-04-11,0.42243796435541625
2030-04-12,0.41494084510428364
2030-04-13,0.3929751559826077
2030-04-14,0.3721304542157485
2030-04-15,0.39292162256357427
2030-04-16,0.3928522550386829
2030-04-17,0.4065773320597874
2030-04-18,0.42243796435541625
2030-04-19,0.41494084510428364
2030-04-20,0.3929751559826077
2030-04-21,0.3721304542157485
2030-04-22,0.39292162256357427
2030-04-23,0.3928522550386829
2030-04-24,0.4065773320597874
2030-04-25,0.42243796435541625
2030-04-26,0.41494084510428364
2030-04-27,0.3929751559826077
2030-04-28,0.3721304542157485
2030-04-29,0.39292162256357427
2030-04-30,0.3928522550386829
2030-05-01,0.4065773320597874
2030-05-02,0.42243796435541625
