timestamp,NW_Hydro
1/1/1998,0.62028
2/1/1998,0.6175
3/1/1998,0.64403
4/1/1998,0.50434
5/1/1998,0.78074
6/1/1998,0.7957
7/1/1998,0.53757
8/1/1998,0.39521
9/1/1998,0.32531
10/1/1998,0.34748
11/1/1998,0.39394
12/1/1998,0.5896
1/1/1999,0.81767
2/1/1999,0.73059
3/1/1999,0.88105
4/1/1999,0.73049
5/1/1999,0.75119
6/1/1999,0.88294
7/1/1999,0.67635
8/1/1999,0.54688
9/1/1999,0.42849
10/1/1999,0.44641
11/1/1999,0.54798
12/1/1999,0.7571
1/1/2000,0.77961
2/1/2000,0.62487
3/1/2000,0.66052
4/1/2000,0.75968
5/1/2000,0.70052
6/1/2000,0.57889
7/1/2000,0.45512
8/1/2000,0.35198
9/1/2000,0.29812
10/1/2000,0.36938
11/1/2000,0.42858
12/1/2000,0.49138
1/1/2001,0.42694
2/1/2001,0.34647
3/1/2001,0.39758
4/1/2001,0.31409
5/1/2001,0.39986
6/1/2001,0.37551
7/1/2001,0.22799
8/1/2001,0.2576
9/1/2001,0.20197
10/1/2001,0.24928
11/1/2001,0.31867
12/1/2001,0.41568
1/1/2002,0.53301
2/1/2002,0.47865
3/1/2002,0.43215
4/1/2002,0.57716
5/1/2002,0.65247
6/1/2002,0.79412
7/1/2002,0.61298
8/1/2002,0.40047
9/1/2002,0.27867
10/1/2002,0.3351
11/1/2002,0.38899
12/1/2002,0.42281
1/1/2003,0.40471
2/1/2003,0.37985
3/1/2003,0.52356
4/1/2003,0.59473
5/1/2003,0.63851
6/1/2003,0.64896
7/1/2003,0.39068
8/1/2003,0.3392
9/1/2003,0.24308
10/1/2003,0.33173
11/1/2003,0.40282
12/1/2003,0.51889
1/1/2004,0.49426
2/1/2004,0.41962
3/1/2004,0.44068
4/1/2004,0.41975
5/1/2004,0.56052
6/1/2004,0.62417
7/1/2004,0.40137
8/1/2004,0.35536
9/1/2004,0.34612
10/1/2004,0.37675
11/1/2004,0.43476
12/1/2004,0.58395
1/1/2005,0.52225
2/1/2005,0.44249
3/1/2005,0.42904
4/1/2005,0.39177
5/1/2005,0.65259
6/1/2005,0.57486
7/1/2005,0.4502
8/1/2005,0.34274
9/1/2005,0.25145
10/1/2005,0.35247
11/1/2005,0.43858
12/1/2005,0.47837
1/1/2006,0.6468
2/1/2006,0.58662
3/1/2006,0.56763
4/1/2006,0.78159
5/1/2006,0.85984
6/1/2006,0.80399
7/1/2006,0.50033
8/1/2006,0.34814
9/1/2006,0.26292
10/1/2006,0.30544
11/1/2006,0.38686
12/1/2006,0.51569
1/1/2007,0.6461
2/1/2007,0.42632
3/1/2007,0.69662
4/1/2007,0.67629
5/1/2007,0.7824
6/1/2007,0.62064
7/1/2007,0.47851
8/1/2007,0.36159
9/1/2007,0.23057
10/1/2007,0.29797
11/1/2007,0.35366
12/1/2007,0.47442
1/1/2008,0.52981
2/1/2008,0.42164
3/1/2008,0.47487
